Nome,Cognome,Email,Telefono,Azienda,Note
Mario,Rossi,[email],+39 123 456789,Acme SRL,Cliente VIP
Luigi,Verdi,[email],+39 234 567890,Beta SpA,Nuovo cliente
Anna,Bianchi,[email],+39 345 678901,Gamma SRL,Urgente
Paolo,Neri,[email],+39 456 789012,Delta SNC,Standard
Giulia,Gialli,[email],+39 567 890123,Epsilon SRL,Da ricontattare
Marco,Blu,[email],+39 678 901234,Zeta SpA,Cliente premium
Sara,Rosa,[email],+39 789 012345,Eta SRL,Follow-up necessario
Andrea,Viola,[email],+39 890 123456,Theta SNC,Nuovo contratto
Francesca,Arancio,[email],+39 901 234567,Iota SRL,Da confermare
Roberto,Marrone,[email],+39 012 345678,Kappa SpA,Cliente storico
